{'ID': 'ontop-90-60-0.5-0.5-0.0', 'energy': '-115.63318562', 'mag': '0.3837997', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'ontop-60-90-0.0-0.0-0.0', 'energy': '-115.63536745', 'mag': '0.3280667', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'ontop-60-0--0.5-0.0-0.0', 'energy': '-115.63540655', 'mag': '0.3012060', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'ontop-60-90-0.5-0.5-0.0', 'energy': '-115.63556999', 'mag': '0.3379099', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'ontop-30-30--0.5-0.0-0.0', 'energy': '-115.63591761', 'mag': '0.2878725', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'bridge-90-0-0.0--0.5-0.0', 'energy': '-115.63728713', 'mag': '0.0004747', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'ontop-30-60-0.5-0.5-0.0', 'energy': '-115.63736816', 'mag': '0.3943655', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'ontop-90-60-0.0-0.5-0.0', 'energy': '-115.63737737', 'mag': '0.3599459', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'ontop-60-90-0.0-0.5-0.0', 'energy': '-115.63750927', 'mag': '0.3428235', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': True}
{'ID': 'bridge-90-0-0.0-0.5-0.0', 'energy': '-115.63804615', 'mag': '0.0002808', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'ontop-60-60-0.0-0.5-0.0', 'energy': '-115.63833427', 'mag': '0.3653283', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
